wos_journal_country,source_title,count,prop_bourdieu_flag,prop_other_reflexivity_flag,prop_bourdieu_reflexivity_flag,self_citation_rate,primary_methods_flag,primary_methods_flag_proportion,proportion
uk,social movement studies,563,0.085257549,0.012433393,0.007104796,0.032760343,none,0.680284192,0.00662018
us,cornell hospitality quarterly,561,0.003565062,0,0,0.035509984,none,0.885918004,0.006596663
uk,young,560,0.144642857,0.017857143,0.008928571,0.115309715,none,0.660714286,0.006584904
uk,international studies in sociology of education,551,0.32123412,0.00907441,0.005444646,0.009370217,none,0.742286751,0.006479075
us,journal of sociology and social welfare,547,0.032906764,0,0.001828154,0.006383316,none,0.755027422,0.00643204
uk,journal of consumer culture,540,0.366666667,0.011111111,0.014814815,0.044379387,none,0.640740741,0.006349729
us,work and occupations,538,0.044609665,0,0,0.056869428,none,0.799256506,0.006326211
us,american sociologist,494,0.129554656,0.020242915,0.010121457,0.028083854,none,0.874493927,0.005808826
uk,journal of cultural economy,484,0.115702479,0.010330579,0.002066116,0.025531449,none,0.743801653,0.005691239
us,sociology of education,450,0.235555556,0,0,0.081015494,none,0.682222222,0.005291441
uk,journal of classical sociology,447,0.134228188,0.011185682,0.004474273,0.013783695,none,0.939597315,0.005256165
us,sociological theory,421,0.372921615,0.016627078,0.03087886,0.025680934,none,0.83847981,0.004950437
us,multicultural perspectives,418,0.045454545,0.007177033,0,0.016107637,none,0.889952153,0.004915161
uk,acta sociologica,409,0.185819071,0,0.007334963,0.014266631,none,0.850855746,0.004809332
uk,cultural sociology,407,0.584766585,0.00982801,0.024570025,0.024337226,none,0.707616708,0.004785814
us,international political sociology,405,0.133333333,0.017283951,0.007407407,0.027595219,none,0.886419753,0.004762297
us,race and social problems,363,0.033057851,0,0,0.006989833,none,0.685950413,0.004268429
uk,global discourse,330,0.039393939,0.003030303,0,0.010442664,none,0.903030303,0.00388039
us,sociology of race and ethnicity,327,0.085626911,0.003058104,0.003058104,0.017846972,none,0.633027523,0.003845114
uk,journal of mathematical sociology,324,0.043209877,0,0,0.033226243,none,0.858024691,0.003809837
uk,latino studies,318,0.066037736,0.006289308,0,0.019627365,none,0.754716981,0.003739285
uk,"crime, media, culture",310,0.051612903,0.009677419,0,0.01414767,none,0.770967742,0.003645215
us,sociological science,289,0.107266436,0,0,0.008174387,none,0.799307958,0.003398281
us,mobilization,284,0.070422535,0.007042254,0.003521127,0.076524253,none,0.704225352,0.003339487
us,social currents,284,0.066901408,0.003521127,0,0.004956157,none,0.669014085,0.003339487
us,human ecology review,283,0.028268551,0.003533569,0.003533569,0.014764743,none,0.731448763,0.003327728
uk,studies in symbolic interaction,266,0.078947368,0.011278195,0.011278195,0.019343987,none,0.808270677,0.003127829
us,"media, culture & society",259,0.115830116,0,0,0.013614347,none,0.953667954,0.003045518
us,network science,241,0.020746888,0,0,0.010497603,none,0.838174274,0.002833861
us,journal of political and military sociology,233,0.021459227,0,0,0.007619227,none,0.841201717,0.00273979
us,journal of sport & social issues,215,0.037209302,0,0,0.006287227,none,0.841860465,0.002528133
us,society and mental health,189,0.015873016,0,0,0.015476712,none,0.661375661,0.002222405
us,theoria,178,0.005617978,0.005617978,0,0.017621145,none,1,0.002093059
uk,body & society,171,0.204678363,0.005847953,0.011695906,0.01414914,none,0.976608187,0.002010748
uk,norma,164,0.12804878,0.018292683,0.006097561,0.025377783,none,0.615853659,0.001928436
uk,american journal of cultural sociology,163,0.398773006,0.012269939,0.018404908,0.009445985,none,0.736196319,0.001916677
us,international journal of sociology,115,0.12173913,0.008695652,0,0.014816925,none,0.756521739,0.001352257
us,gender & society,113,0.008849558,0,0,0.038281057,none,0.752212389,0.00132874
us,journal of world-systems research,111,0.09009009,0,0,0.017524471,none,0.855855856,0.001305222
us,politics & society,83,0.012048193,0,0,0.003971035,none,1,0.000975977
uk,emotions and society,75,0.146666667,0.053333333,0.013333333,0.007894737,none,0.64,0.000881907
us,sociology of development,72,0.097222222,0.027777778,0,0.015384615,none,0.694444444,0.000846631
us,youth & society,70,0.014285714,0,0,0.014834538,none,0.842857143,0.000823113
uk,discourse & society,68,0.132352941,0.014705882,0,0.028620989,none,0.661764706,0.000799595
